	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Nb de cnx sur Mongo
	modified_attributes=0
	check_command=check_mongo_conn
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.707
	check_latency=0.264
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328129
	current_event_id=328152
	current_problem_id=0
	last_problem_id=149532
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1601345954
	last_hard_state_change=1589274736
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1601345834
	plugin_output=OK - 0 percent (35 of 9600 connections) used
	long_plugin_output=
	performance_data=used_percent=0;80.0;90.0 current_connections=35.0 available_connections=9565.0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16735
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Presence de MAJ
	modified_attributes=0
	check_command=check_yum
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=10.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.597
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329489
	current_event_id=329507
	current_problem_id=0
	last_problem_id=150185
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1603935444
	last_hard_state_change=1603935444
	last_time_ok=1605285533
	last_time_warning=0
	last_time_unknown=1579096876
	last_time_critical=1603933644
	plugin_output=0 Security Updates Available
	long_plugin_output=
	performance_data=
	last_check=1605285533
	next_check=1605287333
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Proc Mongod
	modified_attributes=0
	check_command=check_processus
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.326
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328123
	current_event_id=328159
	current_problem_id=0
	last_problem_id=149526
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1601345954
	last_hard_state_change=1589274468
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1601345834
	last_time_critical=1590822261
	plugin_output=OK - 1 process(es) found resembling 'mongod'
	long_plugin_output=
	performance_data=count=1
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=13382
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Taille Max de mongod.log
	modified_attributes=1
	check_command=check_file_size!/var/log/mongodb/mongodb.log!800000000!1300000000
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.318
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328534
	current_event_id=328549
	current_problem_id=0
	last_problem_id=149731
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112607
	last_hard_state_change=1597544086
	last_time_ok=1605284207
	last_time_warning=1597540486
	last_time_unknown=1579097136
	last_time_critical=1602112487
	plugin_output=FILE OK: All files (1) fall within requested parameters
	long_plugin_output=
	performance_data=
	last_check=1605284207
	next_check=1605287807
	check_options=0
	current_notification_number=0
	current_notification_id=17732
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Utilisation de /
	modified_attributes=0
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.088
	check_latency=0.565
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328520
	current_event_id=328540
	current_problem_id=0
	last_problem_id=149718
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112548
	last_hard_state_change=1589274560
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1602112428
	last_time_critical=1590876798
	plugin_output=Disk OK - 44% used on /
	long_plugin_output=
	performance_data=/=37340446720;;;0;84415246336
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=16432
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo2
	service_description=Utilisation du swap
	modified_attributes=0
	check_command=check_snmp_swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.637
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328524
	current_event_id=328542
	current_problem_id=0
	last_problem_id=149722
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112548
	last_hard_state_change=1589274496
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1602112428
	last_time_critical=1578234829
	plugin_output=Swap space: 1%used(32MB/3906MB) (<70%) : OK
	long_plugin_output=
	performance_data='Swap_space'=32MB;2734;3516;0;3906
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=16445
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Charge CPU
	modified_attributes=0
	check_command=check_remote_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.163
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330017
	current_event_id=330018
	current_problem_id=0
	last_problem_id=150430
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605114312
	last_hard_state_change=1597244949
	last_time_ok=1605285668
	last_time_warning=1605114192
	last_time_unknown=1596484471
	last_time_critical=1586284066
	plugin_output=1 CPU, load 1.0% < 70% : OK
	long_plugin_output=
	performance_data=cpu_prct_used=1%;70;90
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=17709
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Decalage avec mongo1
	modified_attributes=0
	check_command=check_mongo_rslag!mongo3
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.707
	check_latency=0.309
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328133
	current_event_id=328157
	current_problem_id=0
	last_problem_id=149536
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1601345954
	last_hard_state_change=1585833545
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1601345834
	plugin_output=OK - Lag is 0.0 seconds
	long_plugin_output=
	performance_data=replication_lag=0.0;600.0;3600.0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16447
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Etat Primary/Secondary
	modified_attributes=0
	check_command=check_mongo_primary!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.644
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329802
	current_event_id=329819
	current_problem_id=0
	last_problem_id=150336
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615684
	last_hard_state_change=1604615684
	last_time_ok=1605285835
	last_time_warning=1604615384
	last_time_unknown=0
	last_time_critical=1602112428
	plugin_output=OK - Primary server has not changed
	long_plugin_output=
	performance_data=
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=18112
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Etat du Replica Set
	modified_attributes=0
	check_command=check_mongo_replset
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.768
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328511
	current_event_id=328560
	current_problem_id=0
	last_problem_id=149713
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112775
	last_hard_state_change=1602112775
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1602112475
	plugin_output=OK - State: 2 (Secondary)
	long_plugin_output=
	performance_data=
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=17938
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Nb de cnx sur Mongo
	modified_attributes=0
	check_command=check_mongo_conn
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.715
	check_latency=0.270
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328134
	current_event_id=328158
	current_problem_id=0
	last_problem_id=149537
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1601345954
	last_hard_state_change=1585833483
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1601345834
	plugin_output=OK - 0 percent (37 of 9600 connections) used
	long_plugin_output=
	performance_data=used_percent=0;80.0;90.0 current_connections=37.0 available_connections=9563.0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=10490
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Presence de MAJ
	modified_attributes=0
	check_command=check_yum
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=10.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.522
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329490
	current_event_id=329508
	current_problem_id=0
	last_problem_id=150186
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1603935695
	last_hard_state_change=1603935695
	last_time_ok=1605285787
	last_time_warning=0
	last_time_unknown=1585581083
	last_time_critical=1603933895
	plugin_output=0 Security Updates Available
	long_plugin_output=
	performance_data=
	last_check=1605285787
	next_check=1605287587
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Proc Mongod
	modified_attributes=0
	check_command=check_processus
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.091
	check_latency=0.203
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328125
	current_event_id=328151
	current_problem_id=0
	last_problem_id=149528
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1601345954
	last_hard_state_change=1585833533
	last_time_ok=1605285787
	last_time_warning=0
	last_time_unknown=1601345834
	last_time_critical=1595021596
	plugin_output=OK - 1 process(es) found resembling 'mongod'
	long_plugin_output=
	performance_data=count=1
	last_check=1605285787
	next_check=1605286087
	check_options=0
	current_notification_number=0
	current_notification_id=7866
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Taille Max de mongod.log
	modified_attributes=1
	check_command=check_file_size
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.284
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328509
	current_event_id=328514
	current_problem_id=0
	last_problem_id=149712
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112368
	last_hard_state_change=1597547448
	last_time_ok=1605283968
	last_time_warning=1597543848
	last_time_unknown=1579097138
	last_time_critical=1602112248
	plugin_output=FILE OK: All files (1) fall within requested parameters
	long_plugin_output=
	performance_data=
	last_check=1605283968
	next_check=1605287568
	check_options=0
	current_notification_number=0
	current_notification_id=17733
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Taille de la base 
	modified_attributes=0
	check_command=check_mongo_dbsize
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.838
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328528
	current_event_id=328545
	current_problem_id=0
	last_problem_id=149726
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112549
	last_hard_state_change=1585833429
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1602112429
	plugin_output=OK - Database size: 0 MB, Database: campheur
	long_plugin_output=
	performance_data=database_size=0;50000;80000
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=10497
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Utilisation de /
	modified_attributes=0
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.487
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=323025
	current_event_id=323030
	current_problem_id=0
	last_problem_id=147152
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595021064
	last_hard_state_change=1585833089
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1585833389
	last_time_critical=1595020944
	plugin_output=Disk OK - 53% used on /
	long_plugin_output=
	performance_data=/=44488130560;;;0;84415246336
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=4392
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo3
	service_description=Utilisation du swap
	modified_attributes=0
	check_command=check_snmp_swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.144
	check_latency=0.176
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328539
	current_event_id=328551
	current_problem_id=0
	last_problem_id=149732
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112655
	last_hard_state_change=1585833472
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1602112535
	last_time_critical=1578235054
	plugin_output=Swap space: 2%used(64MB/3906MB) (<70%) : OK
	long_plugin_output=
	performance_data='Swap_space'=64MB;2734;3516;0;3906
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=4393
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Charge CPU
	modified_attributes=1
	check_command=check_remote_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.073
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330052
	current_event_id=330054
	current_problem_id=0
	last_problem_id=150445
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605168288
	last_hard_state_change=1591449015
	last_time_ok=1605285888
	last_time_warning=1605168048
	last_time_unknown=1602112483
	last_time_critical=1605168168
	plugin_output=1 CPU, load 1.0% < 70% : OK
	long_plugin_output=
	performance_data=cpu_prct_used=1%;70;90
	last_check=1605285888
	next_check=1605286188
	check_options=0
	current_notification_number=0
	current_notification_id=14266
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Presence de MAJ
	modified_attributes=0
	check_command=check_yum
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=10.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.512
	check_latency=0.107
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330078
	current_event_id=330079
	current_problem_id=0
	last_problem_id=150458
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605277993
	last_hard_state_change=1603934455
	last_time_ok=1605285193
	last_time_warning=0
	last_time_unknown=1579097720
	last_time_critical=1605277393
	plugin_output=0 Security Updates Available
	long_plugin_output=
	performance_data=
	last_check=1605285193
	next_check=1605286993
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Serveur Nginx
	modified_attributes=1
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.112
	check_latency=0.392
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328522
	current_event_id=328553
	current_problem_id=0
	last_problem_id=149720
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112668
	last_hard_state_change=1600474105
	last_time_ok=1605285764
	last_time_warning=1600473805
	last_time_unknown=0
	last_time_critical=1602112548
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 4027 bytes in 0.106 second response time
	long_plugin_output=
	performance_data=time=0.106038s;;;0.000000 size=4027B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=10047
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Utilisation de /
	modified_attributes=1
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.480
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328521
	current_event_id=328541
	current_problem_id=0
	last_problem_id=149719
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1602112548
	last_hard_state_change=1585832894
	last_time_ok=1605285764
	last_time_warning=1553944988
	last_time_unknown=1602112428
	last_time_critical=1588921909
	plugin_output=Disk OK - 78% used on /
	long_plugin_output=
	performance_data=/=65863839744;;;0;84415246336
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=9372
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Utilisation de /newbackups
	modified_attributes=0
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.549
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=323063
	current_event_id=323098
	current_problem_id=0
	last_problem_id=147176
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595021753
	last_hard_state_change=1595021753
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1585832553
	last_time_critical=1595021453
	plugin_output=Disk OK - 78% used on /
	long_plugin_output=
	performance_data=/=65863839744;;;0;84415246336
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-staging
	service_description=Utilisation du swap
	modified_attributes=1
	check_command=check_snmp_swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.167
